"V1","V2","V3"
-0.949025740290447,-0.788688112059274,-0.784346648034614
-1.16851173060525,0.198925104416542,0.266943161841201
-1.36866839025512,-1.98016921909007,0.73787485425592
-0.458250853318859,0.342524890373461,-0.8843904806897
-0.500172467326355,1.14541717420102,-0.544873042392257
-0.338438550079239,0.122632334923772,0.8775018275122
-1.19726619470006,0.0539147122002498,0.293850014919492
-1.00253006416065,1.40494019395002,-0.916780682829985
1.38529897565242,-0.483915021987302,0.179027925135707
-1.22824448117384,0.526784836221182,-0.61301894640564
-0.174111778682173,1.23193889984703,0.198632836706572
0.194942699928308,-0.987106628967649,0.28461309018841
-0.426758069789712,-1.88053302078193,-0.89354737499515
0.932391914862938,-0.558970932941217,-0.555724385864452
-0.874004462303035,0.888098471274748,-0.0214132070715656
0.140797712778751,-0.584533570209681,1.75585194261831
-1.17492021673249,1.39306186635995,-0.74872812720033
1.53953776500939,-0.92684245438113,0.924682137919954
-0.414789452267214,-0.372570287942698,0.557120469917834
-0.189280995825612,-0.187918575117264,-0.23683467373961
-0.0871461554186215,0.821163441711241,2.62120266648478
-0.21861419020852,-0.233523237364517,0.240677263111337
-0.550700657738079,1.7841822531552,-0.870482265357716
1.32931672888644,-0.347152715129914,1.73797410538408
0.208372921187406,-3.43352553591019,-0.301906577898917
-0.772680400056866,0.651818571546801,-0.97175180482339
0.147614484688656,0.323591910039634,0.588874370156058
0.0090451139323831,0.192498247813424,0.532014496354895
0.846908249766441,1.09690529888524,1.21505908375533
-0.781459173185138,-1.46386943262105,-0.113541834208627
-0.921929067422146,-1.55306177256693,-0.184914096955057
-0.198639071560002,1.77200621120451,-0.409446771079778
0.248244096040433,-0.0212452688440124,0.557767614711057
1.02447458903932,1.30504104153955,0.241824414495633
-0.258696946225382,0.303311765205477,-1.22624190385469
2.35233950316416,2.43013299375493,0.654033717485323
-0.211267123457441,0.430364634778973,0.00115640157781593
-0.229053010123314,1.1838843219574,1.13490059522172
-1.03499747081421,1.00733046954976,1.02901016495193
-2.86615377440084,-0.108725505534944,-0.0982694292782274
2.0215210830736,0.940706901124919,-0.784304050053507
-3.09711285089264,0.836366683484153,0.491975605821213
-0.198898490935825,-0.0758820610305063,-0.342997814675171
0.80187161554954,0.222996464762136,-0.233326746916535
-0.536343881808342,-0.514820073155766,-1.75870539689028
-0.157280788272078,0.746849262899353,0.849416924195003
-0.904337131815884,1.03420824949816,0.146200162410711
-0.450429143929526,1.91883215445298,-0.0666772851269675
0.346172243047044,-0.0144422706962681,0.817476476641025
0.391337860025424,0.827596753074992,-0.451629891052906
-0.455520483863556,-0.382746367897431,-1.0117659009763
1.04289647430686,-0.267943672226221,-0.493983881661803
-0.752962312734068,-0.226201171167245,-0.792988197789614
1.217014740894,-1.37775903842518,1.09412532707089
-0.299827071409191,-1.02311326300574,0.449744874768027
2.24246214029661,0.254655402467903,-0.475202451075754
-0.0383505355482658,0.941661381222868,1.28098536665814
-1.81455498548178,0.622278807930777,0.891754883091206
-1.07647258775893,0.78975617530688,-0.869561426406478
0.0672402594750265,0.83996677697473,-0.675592050238999
1.16925730123027,-0.2310870852138,-0.491604461675163
-0.456384087168632,-0.934391969438929,-0.187666135544948
-0.720836921197452,-1.8664858935074,-0.0411251147896444
0.106354037536243,-0.252828392410826,1.11052699065599
-0.175511823078842,-1.31837652481762,0.0357037339451461
0.745872287380836,3.11366407325121,1.77845342107203
-1.11420910915678,-1.61161181256239,0.616525012381566
-1.05404802780622,1.16752072848042,-0.316631704294951
0.149389065162024,0.442450148132418,-0.315124723342462
1.42948084926429,0.455763838449453,1.08471993641631
0.155841703907725,-0.907973337539238,-0.174738724793193
0.0680366291451372,-0.0990809422065274,0.174780592562161
0.574979556896493,0.902904616083432,-1.78659185079046
1.01537667388374,-0.725386311523734,0.684119724102534
-0.499720559686925,-0.233160332885559,-1.13106905312925
-0.630069709021589,-1.18268624105246,0.656888462919419
-0.357120707312963,0.165541302435703,-1.58311302515637
0.62286723013077,-0.408278627551824,1.5605560889042
-1.64571986486546,-0.141324380319183,1.39191243259337
0.188235738755722,0.0858497646964013,-0.960107343015186
-0.488752284863543,-0.288968486056717,-1.00060491962152
0.874131420544322,-0.193135073256229,-1.04036313490653
-0.668792294671463,-1.43552370044781,-1.69669312363629
-1.27515017651112,-0.0402982781504201,-0.537041390654716
-0.386983252917595,-1.07531611102437,-0.354539337288887
1.70646765410456,-1.83075460351639,0.0215428062150713
-0.845181217231179,1.37843646838598,0.124914808285849
2.73487138689366,-1.70364102098765,-1.12630624039384
0.428552866770513,-0.518890493685988,0.336219096604062
0.6341461198328,-0.274403419759896,-0.411641617683633
-1.45964498570763,-0.0692220290648566,-0.00480000212875061
0.336305177654884,0.856205400795872,-0.347347461792425
-0.677243417030034,-0.432997800325669,0.339073787734419
0.548864883159804,0.321942835382511,-0.414723647720772
-1.16671293830202,0.67131103779817,0.155617649150878
-1.84222266918865,-0.419520072130645,0.0714512265856271
1.67951286913555,-0.801985696125987,-1.1923504682567
1.42642366115547,0.262384057875362,0.777638081248658
-0.370367241207329,1.04193364813281,0.678173831675115
-1.28598582353635,-0.197779593451831,-0.347471352982095
