"x1","x2"
"-1.06733946585952","b"
"-0.985888727538376","a"
"-0.0940976404138527","d"
"1.32241491466359","a"
"0.456899939865867","d"
"-0.890264190662455","b"
"-1.22738175307345","b"
"1.12890330708419","d"
"1.22662098038039","a"
"-0.249538078698892","b"
"-0.92924263545682","b"
"0.749343539675243","b"
"-0.82796645996842","c"
"0.431192343337875","c"
"-0.0855533589566358","a"
"-0.920981543823252","b"
"0.524209283698664","d"
"0.131638694388499","d"
"-0.432739061680831","a"
"0.435790491475523","b"
"-0.728603397436326","b"
"-0.633153478459845","d"
"-0.0293042416396517","b"
"0.176870987561138","a"
"-0.193239952670869","b"
"0.703610525263135","d"
"-1.40078851635377","c"
"-0.0707014550227677","d"
"0.453735018259135","c"
"-0.0507386490565348","c"
"2.28738679361625","d"
"-0.313126463210552","b"
"-1.60438169558359","b"
"-1.22862208994935","b"
"0.425282811280383","c"
"-0.896741156229491","a"
"0.0502952870237415","a"
"0.748670564676239","c"
"0.17332912625181","a"
"-1.53518961363163","c"
"-0.236656103115155","d"
"0.452247464633836","d"
"0.986174673952027","c"
"0.222863944985094","c"
"-1.623507166171","a"
"-1.5830366751297","d"
"0.00624839007939922","b"
"-0.225728050690908","d"
"0.375214155002964","d"
"0.729937162142173","b"
"0.606940065077917","b"
"-0.845573197540448","d"
"0.939952348830976","b"
"0.712271694434244","c"
"0.314312873488682","a"
"-0.768621447259553","b"
"-1.01347789973655","c"
"1.25844740228119","b"
"1.1794302422936","c"
"-1.02274704641782","c"
"-0.00711352258040662","b"
"-1.35125554192122","a"
"-0.420781994096561","b"
"0.220709309322158","a"
"-0.107966670181632","a"
"0.0861208870499876","b"
"-0.079503702555485","d"
"1.21847637450022","a"
"0.877655002065872","d"
"-1.64494368728547","d"
"1.71828797389897","b"
"-0.313746792398983","b"
"-0.434534798171384","b"
"-0.575804135979874","d"
"1.07169084816866","d"
"0.161184646879327","a"
"0.328010686792216","b"
"0.463621300325478","c"
"2.45377001085343","b"
"0.524777162806755","d"
"0.737891848636519","d"
"-0.267160674393082","d"
"-0.426268257220799","b"
"-0.572604302708027","d"
"-0.880411171967441","a"
"0.679123080176186","d"
"0.547985954190473","b"
"-0.0670950289021641","b"
"-2.2308068173307","d"
"0.421850523635606","c"
"-1.17579058977612","c"
"0.579114259506516","a"
"-0.20734062088568","b"
"-1.23226346257593","a"
"0.558245866051409","b"
"-0.44458521714288","d"
"-0.0323451772262917","d"
"-0.404502371195723","a"
"0.101810975067479","a"
"0.537573830071168","c"
"0.442287734683073","a"
"-0.261301912571491","b"
"0.685634826805304","b"
"0.408727062607349","b"
"0.583035015520125","c"
"0.831359815889301","c"
"0.425484576124287","b"
"-0.728091148807131","d"
"0.178858161372406","d"
"0.443823451591747","b"
"-0.473964830753391","b"
"-0.771354391837132","a"
"0.41377715126556","c"
"0.631440080764839","d"
"-0.15282935195718","b"
"0.649753917665438","d"
"0.158586393289993","d"
"-0.748585155896021","c"
"-2.34596715687108","b"
"-1.61767451623419","b"
"-1.42966440119534","b"
"1.20004402765142","b"
"0.532798186755776","b"
"0.592976863565069","b"
"1.02968998455225","b"
"1.85171188507618","d"
"-0.202997194636358","c"
"-0.0573166179025385","d"
"-1.69804239601998","c"
"-0.466333225619224","c"
"-0.752777249989052","a"
"-1.93173326829262","c"
"-1.50668522405934","a"
"0.285573961207993","a"
"0.131793377549845","b"
"0.0878849673209607","c"
"0.716385506037196","d"
"0.842113176609403","c"
"-0.798572360849044","a"
"-0.869517828755486","a"
"2.2831445736161","b"
"-0.614948074531475","d"
"0.210380025414622","d"
"-1.60597931326339","c"
"1.99182796069502","c"
"-1.89495625484968","c"
"-1.41395007745693","c"
"0.24084073734174","b"
"0.139438205890705","b"
"0.727814744652705","b"
"-0.478845895900398","b"
"1.41020768688261","b"
"-0.707031788471185","b"
"1.18760275893949","c"
"0.0967832683436077","b"
"-0.150872034560037","c"
"0.926533598436507","d"
"0.029664434416512","d"
"0.746364765264238","d"
"1.11864733123325","b"
"1.40765340614584","d"
"1.25061340987512","c"
"-0.979296910104665","c"
"-0.672294535783371","c"
"0.0185001123403171","a"
"-0.251921392346387","d"
"-0.632057670131298","c"
"1.03796965616328","b"
"-1.21946945470228","c"
"0.0341581477440538","d"
"0.0960456930233835","a"
"-0.577501985071514","b"
"0.941527921401194","c"
"1.7183039095668","b"
"0.286924375481045","d"
"0.599230524634866","c"
"-0.294839011300203","b"
"1.23848546746666","b"
"1.09592725049624","c"
"-0.595203191548977","c"
"-0.239011430611159","d"
"-0.548597318677099","d"
"1.28683819120365","a"
"-0.136586493419166","b"
"0.59187771556035","c"
"0.257421467531199","a"
"1.13358405367895","b"
"-0.242762557732005","a"
"-0.901326017076612","a"
"0.905048117421568","d"
"0.608277097411563","b"
"-1.8454914145642","d"
"1.04461402364449","d"
"-1.01333091591677","d"
"-0.54384857020836","d"
"0.360755706738984","b"
"0.0195827310692821","a"
"-0.231833740143362","d"
"-0.577909103151073","a"
"-0.345957890694782","c"
