"0","newdata <- data.frame(rep = rep(0.005, 100),"
"0","                     x1 = seq(min(site_covs$x1), max(site_covs$x1), length.out = 100) ,"
"0","                     x2 = factor(c('a'),"
"0","                                 levels = c('a', 'b','c','d'))"
"0",")"
"0",""
"0","prda <- predict(object = fit, newdata = newdata,"
"0","               "
"0","               type = 'state')"
"0",""
"0",""
"0","par(mfrow=c(2,2))"
"0",""
"0","rep = seq(min(-2.4), max(3.38), length.out = 100)"
"0","p <- ggplot(prda, aes(rep, Predicted)) +"
"0","  geom_point() +"
"0","  xlab('x1') +# for the x axis label"
"0","  ylab('predicted count')"
"0",""
"0","# 3. Add prediction intervals"
"0","a <- p + geom_line(aes(y = lower), color = ""red"", linetype = ""dashed"")+"
"0","  geom_line(aes(y = upper), color = ""red"", linetype = ""dashed"")"
"0",""
"0","###############b "
"0","newdata <- data.frame(rep = rep(0.005, 100),"
"0","                      x1 = seq(min(site_covs$x1), max(site_covs$x1), length.out = 100) ,"
"0","                      x2 = factor(c('b'),"
"0","                                  levels = c('a', 'b','c','d'))"
"0",")"
"0",""
"0","prdb <- predict(object = fit, newdata = newdata,"
"0","                "
"0","                type = 'state')"
"0",""
"0",""
"0",""
"0","rep = seq(min(-2.4), max(3.38), length.out = 100)"
"0","p <- ggplot(prdb, aes(rep, Predicted)) +"
"0","  geom_point() +"
"0","  xlab('x1') +# for the x axis label"
"0","  ylab('predicted count')"
"0",""
"0","# 3. Add prediction intervals"
"0","b <- p + geom_line(aes(y = lower), color = ""red"", linetype = ""dashed"")+"
"0","  geom_line(aes(y = upper), color = ""red"", linetype = ""dashed"")"
"0","######################## c"
"0","newdata <- data.frame(rep = rep(0.005, 100),"
"0","                      x1 = seq(min(site_covs$x1), max(site_covs$x1), length.out = 100) ,"
"0","                      x2 = factor(c('c'),"
"0","                                  levels = c('a', 'b','c','d'))"
"0",")"
"0",""
"0","prdc <- predict(object = fit, newdata = newdata,"
"0","                "
"0","                type = 'state')"
"0",""
"0",""
"0",""
"0","rep = seq(min(-2.4), max(3.38), length.out = 100)"
"0","p <- ggplot(prdc, aes(rep, Predicted)) +"
"0","  geom_point() +"
"0","  xlab('x1') +# for the x axis label"
"0","  ylab('predicted count')"
"0",""
"0","# 3. Add prediction intervals"
"0","c <- p + geom_line(aes(y = lower), color = ""red"", linetype = ""dashed"")+"
"0","  geom_line(aes(y = upper), color = ""red"", linetype = ""dashed"")"
"0","######################## d"
"0","newdata <- data.frame(rep = rep(0.005, 100),"
"0","                      x1 = seq(min(site_covs$x1), max(site_covs$x1), length.out = 100) ,"
"0","                      x2 = factor(c('d'),"
"0","                                  levels = c('a', 'b','c','d'))"
"0",")"
"0",""
"0","prdd <- predict(object = fit, newdata = newdata,"
"0","                "
"0","                type = 'state')"
"0",""
"0",""
"0","rep = seq(min(-2.4), max(3.38), length.out = 100)"
"0",""
"0","p <- ggplot(prdd, aes(rep, Predicted)) +"
"0","  geom_point() +"
"0","  xlab('x1') +# for the x axis label"
"0","  ylab('predicted count')"
"0",""
"0","# 3. Add prediction intervals"
"0","d <- p + geom_line(aes(y = lower), color = ""red"", linetype = ""dashed"")+"
"0","  geom_line(aes(y = upper), color = ""red"", linetype = ""dashed"")"
"0",""
"0","library(gridExtra)"
"2","package ‘gridExtra’ was built under R version 4.0.5"
"0","grid.arrange(a, b,c,d, nrow = 2)"
