,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
1,13,377,381,38.89034797,-80.490368,327.548645,6/16/2020 11:56,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/16/2020,PJ,NA,NA,8:00,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1592323013
2,13,90,94,38.90971502,-80.49371104,324.167633,5/2/2020 20:24,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/2/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588465486
3,13,330,334,38.90828096,-80.48747096,324.983246,6/8/2020 16:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/8/2020,PJ,NA,NA,12:36,hypo 1-2 meters up,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591648576
4,13,622,626,38.92462098,-80.49303504,326.849854,7/21/2020 16:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/21/2020,PJ,NA,NA,12:03,,30.7,6.9,91,3.5,26.4,3.91,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1595361748
5,13,794,798,38.88522,-80.48856597,327.559326,8/18/2020 19:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,15:16,,29,7.83,110,1.7,23.6,0.58,y,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597792505
6,13,15,19,38.91191603,-80.491806,324.731964,4/6/2020 15:45,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1586202358
7,13,69,73,38.908935,-80.493734,327.404633,4/27/2020 14:22,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588011728
8,13,544,548,38.91982301,-80.49652903,324.938171,7/14/2020 16:27,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,12:25,,29.5,7.16,88,3.5,24.3,1.4,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594758470
9,13,229,233,38.910674,-80.49208998,325.348663,5/13/2020 17:38,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/13/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1589405928
10,13,646,650,38.92694402,-80.49622997,323.65979,7/29/2020 19:44,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,16:45,,31.3,6.87,107,3.5,26,2.35,,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596066249
