"0",""
"0","apply(X = det_covs$rep, MARGIN = 2, FUN = max, na.rm = TRUE) # determing max number of people observed "
"1","      j1 "
"1","      j2 "
"1","      j3 "
"1","
"
"1","3.147686 "
"1","3.375721 "
"1","2.389230 "
"1","
"
"0","apply(X = det_covs$rep, MARGIN = 2, FUN = mean, na.rm = TRUE) # determing max number of people observed "
"1","          j1 "
"1","          j2 "
"1","          j3 "
"1","
"
"1"," 0.044105743 "
"1","-0.005091672 "
"1"," 0.021373387 "
"1","
"
"0","newdat <- data.frame(rep = seq(min(-0.005), max(3.38), length.out = 100),"
"0","                     x1 = mean(site_covs$x1),"
"0","                     x2 = factor(c('a', 'b','c','d'),"
"0","                                 levels = c('a', 'b','c','d'))"
"0",")"
"0",""
"0","prd <- predict(object = fit, newdata = newdat,"
"0","               "
"0","               type = 'state')"
"0",""
"0","prd"
