"0",""
"0","y <- read.csv('detect.csv')"
"0","#head(y)"
"0",""
"0","library(unmarked)"
"0","# converting count data into a matrix"
"0","# matrix format required by unmarkedFrameoccu"
"0","sosp_mat <- as.matrix(y)"
"0","nmix_data <- unmarkedFrameOccu(y = sosp_mat)"
"0",""
"0",""
"0","# Covariate s"
"0","##################"
"0",""
"0","obs_covs1 <- read.csv('obscovs1.csv')"
"0","obs_covs2 <- read.csv('obscovs2.csv')"
"0","#head(obs_covs1)"
"0","#head(obs_covs2)"
"0",""
"0","obs_covs <- list("
"0","  obscovs1 = data.frame(obs_covs1),"
"0","  obscovs2 = data.frame(obs_covs2)"
"0","  "
"0",")"
"0",""
"0",""
"0","site_covs <- read.csv('sitecovs.csv')"
"0","#head(site_covs)"
"0",""
"0",""
"0",""
"0",""
"0","nmix_data <- unmarkedFrameOccu(y = sosp_mat, # detection / non-detection"
"0","                                 siteCovs = site_covs, # site-level covs"
"0","                                 obsCovs = obs_covs) "
"0",""
"0",""
"0","fit <- occu(formula = ~ obscovs1 + obscovs2 ~ x1 + x2,"
"0","              data = nmix_data)"
"0","fit"
"1","
Call:
"
"1","occu(formula = ~obscovs1 + obscovs2 ~ x1 + x2, data = nmix_data)
"
"1","
"
"1","Occupancy"
"1",""
"1",":
"
